GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
#indicator+code,#indicator+name,#indicator+url,#date+year,#date+year+start,#date+year+end,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,#indicator+value+num,#indicator+value,#indicator+value+low,#indicator+value+high
GHED_GGHE-DGDP_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2009,2009,2009,AFR,Africa,GHA,Ghana,,,,2.16013789,2.16,,
GHED_GGHE-DGGE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-general-government-expenditure-%28gge%29,2011,2011,2011,AFR,Africa,GHA,Ghana,,,,12.07416821,12.07,,
GHED_EXTCHE_SHA2011,External health expenditure (EXT) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/external-health-expenditure-%28ext%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,14.65790272,14.66,,
GHED_GGHE-DGDP_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2006,2006,2006,AFR,Africa,GHA,Ghana,,,,1.78453588,1.78,,
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-per-capita-in-us,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,45.63646943,45.64,,
GHED_GGHE-DCHE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gche-d%29-as-percentage-of-current-health-expenditure,2007,2007,2007,AFR,Africa,GHA,Ghana,,,,44.64767456,44.65,,
GHED_GGHE-DGGE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-general-government-expenditure-%28gge%29,2009,2009,2009,AFR,Africa,GHA,Ghana,,,,12.35655785,12.36,,
GHED_EXTCHE_SHA2011,External health expenditure (EXT) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/external-health-expenditure-%28ext%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2004,2004,2004,AFR,Africa,GHA,Ghana,,,,22.70918846,22.71,,
GHED_GGHE-DGGE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-general-government-expenditure-%28gge%29,2003,2003,2003,AFR,Africa,GHA,Ghana,,,,7.78030205,7.78,,
GHED_EXT_pc_US_SHA2011,External health expenditure (EXT) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/external-health-expenditure-%28ext%29-per-capita-in-us,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,19.50070962,19.5,,
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-per-capita-in-us,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,30.11186253,30.11,,
GHED_GGHE-DGGE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-general-government-expenditure-%28gge%29,2008,2008,2008,AFR,Africa,GHA,Ghana,,,,9.89629364,9.9,,
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-per-capita-in-us,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,51.34003029,51.34,,
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-per-capita-in-us,2006,2006,2006,AFR,Africa,GHA,Ghana,,,,22.40244025,22.4,,
GHED_CHE_pc_US_SHA2011,Current health expenditure (CHE) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-per-capita-in-us-dollar,2003,2003,2003,AFR,Africa,GHA,Ghana,,,,18.89894867,18.9,,
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-per-capita-in-us,2000,2000,2000,AFR,Africa,GHA,Ghana,,,,4.59614791,4.6,,
GHED_EXT_pc_US_SHA2011,External health expenditure (EXT) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/external-health-expenditure-%28ext%29-per-capita-in-us,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,17.48367918,17.48,,
GHED_PVT-DCHE_SHA2011,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2000,2000,2000,AFR,Africa,GHA,Ghana,,,,53.50059891,53.5,,
GHED_OOP_pc_US_SHA2011,Out-of-pocket expenditure (OOP) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-%28oop%29-per-capita-in-us,2012,2012,2012,AFR,Africa,GHA,Ghana,,,,30.20431586,30.2,,
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-per-capita-in-us,2008,2008,2008,AFR,Africa,GHA,Ghana,,,,28.03565792,28.04,,
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2008,2008,2008,AFR,Africa,GHA,Ghana,,,,3.95173097,3.95,,
GHED_CHE_pc_US_SHA2011,Current health expenditure (CHE) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-per-capita-in-us-dollar,2001,2001,2001,AFR,Africa,GHA,Ghana,,,,12.14821911,12.15,,
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-per-capita-in-usd,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,21.84474278,21.84,,
GHED_OOPSCHE_SHA2011,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2014,2014,2014,AFR,Africa,GHA,Ghana,,,,45.05064011,45.05,,
GHED_OOPSCHE_SHA2011,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2011,2011,2011,AFR,Africa,GHA,Ghana,,,,32.97914886,32.98,,
GHED_EXTCHE_SHA2011,External health expenditure (EXT) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/external-health-expenditure-%28ext%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,15.81056595,15.81,,
GHED_OOPSCHE_SHA2011,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2004,2004,2004,AFR,Africa,GHA,Ghana,,,,32.52027893,32.52,,
GHED_GGHE-DCHE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gche-d%29-as-percentage-of-current-health-expenditure,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,55.43715668,55.44,,
GHED_GGHE-DGGE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-general-government-expenditure-%28gge%29,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,6.53767872,6.54,,
GHED_GGHE-DGDP_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,2.09936643,2.1,,
GHED_OOPSCHE_SHA2011,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,25.03213501,25.03,,
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2009,2009,2009,AFR,Africa,GHA,Ghana,,,,4.40091085,4.4,,
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-per-capita-in-usd,2008,2008,2008,AFR,Africa,GHA,Ghana,,,,27.64880809,27.65,,
GHED_PVT-DCHE_SHA2011,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2005,2005,2005,AFR,Africa,GHA,Ghana,,,,26.42292976,26.42,,
GHED_OOPSCHE_SHA2011,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2001,2001,2001,AFR,Africa,GHA,Ghana,,,,33.58546448,33.59,,
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,3.39035821,3.39,,
GHED_GGHE-DCHE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gche-d%29-as-percentage-of-current-health-expenditure,2001,2001,2001,AFR,Africa,GHA,Ghana,,,,45.02818298,45.03,,
GHED_PVT-DCHE_SHA2011,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2007,2007,2007,AFR,Africa,GHA,Ghana,,,,42.15452576,42.15,,
GHED_OOP_pc_US_SHA2011,Out-of-pocket expenditure (OOP) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-%28oop%29-per-capita-in-us,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,28.0038742,28,,
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-per-capita-in-us,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,55.53292191,55.53,,
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-per-capita-in-usd,2000,2000,2000,AFR,Africa,GHA,Ghana,,,,5.59176234,5.59,,
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,2.68786979,2.69,,
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-per-capita-in-us,2009,2009,2009,AFR,Africa,GHA,Ghana,,,,30.60202202,30.6,,
GHED_GGHE-DGDP_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,1.3003906,1.3,,
GHED_CHE_pc_US_SHA2011,Current health expenditure (CHE) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-per-capita-in-us-dollar,2009,2009,2009,AFR,Africa,GHA,Ghana,,,,62.34637833,62.35,,
GHED_OOP_pc_US_SHA2011,Out-of-pocket expenditure (OOP) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-%28oop%29-per-capita-in-us,2006,2006,2006,AFR,Africa,GHA,Ghana,,,,17.35637287,17.36,,
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,3.6993649,3.7,,
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2000,2000,2000,AFR,Africa,GHA,Ghana,,,,1.7894485,1.79,,
GHED_OOPSCHE_SHA2011,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2003,2003,2003,AFR,Africa,GHA,Ghana,,,,36.10242844,36.1,,
GHED_OOP_pc_US_SHA2011,Out-of-pocket expenditure (OOP) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-%28oop%29-per-capita-in-us,2003,2003,2003,AFR,Africa,GHA,Ghana,,,,6.82297994,6.82,,
GHED_EXTCHE_SHA2011,External health expenditure (EXT) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/external-health-expenditure-%28ext%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2002,2002,2002,AFR,Africa,GHA,Ghana,,,,21.37841797,21.38,,
GHED_EXTCHE_SHA2011,External health expenditure (EXT) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/external-health-expenditure-%28ext%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2006,2006,2006,AFR,Africa,GHA,Ghana,,,,16.70866776,16.71,,
GHED_GGHE-DGDP_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2002,2002,2002,AFR,Africa,GHA,Ghana,,,,0.69714803,0.7,,
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-per-capita-in-usd,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,31.68410755,31.68,,
GHED_PVT-DCHE_SHA2011,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2010,2010,2010,AFR,Africa,GHA,Ghana,,,,36.44126892,36.44,,
GHED_CHE_pc_US_SHA2011,Current health expenditure (CHE) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-per-capita-in-us-dollar,2011,2011,2011,AFR,Africa,GHA,Ghana,,,,91.68003845,91.68,,
GHED_OOP_pc_US_SHA2011,Out-of-pocket expenditure (OOP) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/out-of-pocket-expenditure-%28oop%29-per-capita-in-us,2014,2014,2014,AFR,Africa,GHA,Ghana,,,,35.34989222,35.35,,
GHED_GGHE-DGGE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-general-government-expenditure-%28gge%29,2012,2012,2012,AFR,Africa,GHA,Ghana,,,,8.9727478,8.97,,
GHED_PVT-DCHE_SHA2011,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,25.01641273,25.02,,
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/current-health-expenditure-%28che%29-as-percentage-of-gross-domestic-product-%28gdp%29-%28-%29,2010,2010,2010,AFR,Africa,GHA,Ghana,,,,4.73425055,4.73,,
GHED_PVT-DCHE_SHA2011,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,35.72508621,35.73,,
GHED_GGHE-DCHE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gche-d%29-as-percentage-of-current-health-expenditure,2013,2013,2013,AFR,Africa,GHA,Ghana,,,,40.46256256,40.46,,
GHED_EXT_pc_US_SHA2011,External health expenditure (EXT) per capita in US$,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/external-health-expenditure-%28ext%29-per-capita-in-us,2001,2001,2001,AFR,Africa,GHA,Ghana,,,,0.92028191,0.92,,
GHED_PVT-DCHE_SHA2011,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-private-health-expenditure-%28pvt-d%29-as-percentage-of-current-health-expenditure-%28che%29-%28-%29,2011,2011,2011,AFR,Africa,GHA,Ghana,,,,35.23625183,35.24,,
GHED_GGHE-DCHE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of current health expenditure (CHE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gche-d%29-as-percentage-of-current-health-expenditure,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,57.02891159,57.03,,
GHED_GGHE-DGGE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/domestic-general-government-health-expenditure-%28gghe-d%29-as-percentage-of-general-government-expenditure-%28gge%29,2010,2010,2010,AFR,Africa,GHA,Ghana,,,,11.91557407,11.92,,
