DISTRICT,REGION,tvi_pca,tvi_equal,tvi_pca_lisa_label,tvi_pca_gi_star,tvi_pca_gi_p,tvi_equal_lisa_label,tvi_equal_gi_star,tvi_equal_gi_p
ADENTA MUNICIPAL,GREATER ACCRA,-2.9096484971054384,-0.9957355788374022,Low-Low,1.3646985369583522,0.001,Low-Low,1.1689188864550475,0.001
LEDZOKUKU MUNICIPAL,GREATER ACCRA,-2.2711483499697214,-0.7328395993792499,Low-Low,1.446919422282979,0.001,Low-Low,1.2424972499294402,0.001
CHEREPONI,NORTHERN EAST,3.620157086508303,1.3793590564859486,High-High,-1.6860656703034753,0.028,High-High,-1.6249639700294094,0.031
WA EAST,UPPER WEST,2.8462409061213165,1.0360775801640785,High-High,-1.433828622997295,0.002,High-High,-1.4409475423405145,0.002
WA MUNICIPAL,UPPER WEST,-0.4563371184874608,-0.3524358046409266,Low-High,-1.3331993859657936,0.003,Low-High,-1.1797056095332392,0.004
SABOBA,NORTHERN,2.520149987351668,0.8211851799439677,High-High,-1.3972212193033366,0.039,High-High,-1.3209658558741573,0.037
JIRAPA,UPPER WEST,3.6362044979252777,1.209694952510377,High-High,-1.481614436727335,0.005,High-High,-1.2069666043209257,0.013
GUSHEGU,NORTHERN,3.6156383954728977,1.4779981179908628,High-High,-2.040793664062143,0.001,High-High,-1.991766125469864,0.001
SISSALA WEST,UPPER WEST,2.3631446630299493,0.7014499882303952,High-High,-1.3277115275845146,0.011,High-High,-1.074294792019854,0.022
NANUMBA NORTH,NORTHERN,1.5898698889813807,0.6448749540330785,High-High,-1.5040647451760798,0.003,High-High,-1.5510847662954446,0.001
LAMBUSSIE-KARNI,UPPER WEST,3.003912137400092,0.9245511786475674,High-High,-1.4054914631190565,0.011,High-High,-1.077351356203847,0.031
BOLGATANGA MUNICIPAL,UPPER EAST,-0.0215766862578591,-0.2087086133417439,Low-High,-1.0989442573293522,0.011,Low-High,-0.871305660361898,0.018
NANUMBA SOUTH,NORTHERN,2.284861622619089,0.8934592346428558,High-High,-1.2912727352618152,0.008,High-High,-1.4627219376473042,0.001
WENCHI MUNICIPAL,BONO,-0.2179581188366112,-0.2139327542204808,Not significant,0.2824571745354847,0.244,Not significant,0.49502085625653197,0.09
BONGO,UPPER EAST,4.148711347283545,1.47317524454648,High-High,-1.3541032668501947,0.051,Not significant,-1.1344670082794677,0.086
TANO SOUTH MUNICIPAL,AHAFO,-0.5403235672668537,-0.331478595547964,Not significant,0.22997356685229955,0.328,Not significant,0.3186681450851277,0.281
WA WEST,UPPER WEST,4.868425326477099,1.8392429631444147,High-High,-1.534178072095505,0.014,High-High,-1.4333129176924506,0.017
SUNYANI MUNICIPAL,BONO,-2.11308934485455,-0.983161075052382,Not significant,0.6036942610327871,0.184,Not significant,0.831897894296283,0.067
SAWLA-TUNA-KALBA,SAVANNAH,4.099492740030122,1.6710210020284706,High-High,-1.8405702183845358,0.001,High-High,-1.8213223688973954,0.001
ASANTE AKIM SOUTH,ASHANTI,-0.6027145963001361,-0.2361471186696047,Not significant,0.3394176994463835,0.268,Not significant,0.26426093662326705,0.343
SISSALA EAST,UPPER WEST,0.9940015437924496,0.204137808822723,High-High,-1.2890793171358468,0.003,High-High,-1.1907052260954856,0.004
ADA EAST,GREATER ACCRA,0.3619396230709791,0.2769304859573019,Not significant,-0.5053069364506938,0.162,Not significant,-0.730046400083911,0.08
SHAI OSUDOKU,GREATER ACCRA,-0.4002270446483389,-0.1476100884714834,Not significant,0.0889467618649153,0.47,Not significant,-0.11030122389428207,0.323
KASENA NANKANA EAST,UPPER EAST,1.624869335168024,0.4771417989067191,High-High,-1.3268406884431965,0.004,High-High,-1.108718798351192,0.006
ADA WEST,GREATER ACCRA,1.3700418305936666,0.8107438449188461,Not significant,-0.22200754110924883,0.392,Not significant,-0.40150624739885665,0.255
BUNKPURUGU NAKPANDURI,NORTHERN EAST,2.0942412311044905,0.6021272033551176,High-High,-2.0441558407921816,0.001,High-High,-1.9329899738574068,0.001
GARU,UPPER EAST,3.764835491911277,1.31358571461786,High-High,-1.844336219848296,0.001,High-High,-1.5780550350458287,0.001
NINGO/PRAMPRAM,GREATER ACCRA,-1.0046452807418482,-0.1955203854694534,Not significant,0.2840336802564477,0.401,Not significant,0.07044882459669503,0.459
EAST MAMPRUSI,NORTHERN EAST,4.623235973612845,1.608261937039572,High-High,-2.0211148050512437,0.001,High-High,-1.8818708272766245,0.001
LA DADE-KOTOPON,GREATER ACCRA,-2.716660743266794,-0.9152076532414204,Low-Low,1.2821847550339627,0.001,Low-Low,1.0970664881425152,0.002
BAWKU WEST,UPPER EAST,3.51935453023128,1.135577189570965,High-High,-2.2906465417897075,0.001,High-High,-2.079269000713613,0.001
AOWIN,WESTERN NORTH,-0.2054360120528212,-0.1094692660149154,Not significant,0.1362453880635718,0.394,Not significant,0.11481205807154665,0.467
DORMAA EAST,BONO,-1.0702689733881907,-0.5971641564083362,Low-Low,0.7028776150839118,0.03,Low-Low,0.9341927109871586,0.005
SUAMAN,WESTERN NORTH,0.3019542934641093,0.3730674858482006,Not significant,0.09225011110583019,0.384,Not significant,0.04199838151743176,0.407
BEREKUM EAST MUNICIPAL,BONO,-1.8394409836447525,-0.8791833748321745,Not significant,0.5893094005923345,0.09,Low-Low,0.8491114481725862,0.01
BIA EAST,WESTERN NORTH,-0.2755807395532177,-0.0418646775576998,Not significant,0.45931041724062766,0.14,Not significant,0.6095130817232587,0.051
JAMAN SOUTH MUNICIPAL,BONO,-1.027347222873643,-0.6269884458083593,Not significant,0.6871157508773598,0.085,Low-Low,0.9792972106440834,0.01
BIA WEST,WESTERN NORTH,-1.5255382098256618,-0.8484805978443793,Not significant,0.39014044546801724,0.441,Not significant,0.47254240458655766,0.496
SUNYANI WEST,BONO,-0.9520748128458342,-0.4860832645037529,Low-Low,0.5704168890002053,0.05,Low-Low,0.7834904067473226,0.004
ASUNAFO NORTH MUNICIPAL,AHAFO,-0.8337867606712579,-0.5199856296646683,Not significant,0.32962648632164954,0.232,Not significant,0.40370260610879016,0.187
BODI,WESTERN NORTH,-0.166603098136038,-0.0375901780803974,Not significant,0.11980737728428886,0.408,Not significant,0.08721738167985621,0.482
JUABOSO,WESTERN NORTH,-0.372653330154027,-0.1194803541883354,Not significant,0.2581301842506112,0.239,Not significant,0.262594885898803,0.238
NKORANZA NORTH,BONO EAST,-0.3991888498639965,-0.3357870936662903,Not significant,0.27956735443996933,0.214,Not significant,0.45916845096330094,0.106
KINTAMPO SOUTH,BONO EAST,0.0691556557356978,-0.1497186544026963,Not significant,-0.14681703566956386,0.346,Not significant,0.027053394899229536,0.46
SHAMA,WESTERN,-0.3692981816726385,-0.1226067935247328,Not significant,0.2891334398935882,0.281,Not significant,0.14518655976951575,0.434
TANO NORTH MUNICIPAL,AHAFO,-0.934019662002113,-0.5403312035733248,Not significant,0.4420448688205745,0.124,Low-Low,0.6058631638585031,0.045
WASSA EAST,WESTERN,-0.2053920451832667,0.1022741908294478,Not significant,0.1455337938737077,0.361,Not significant,-0.05700422166007095,0.416
KETU NORTH,VOLTA,0.3452640256605313,0.2104166609376606,Not significant,-0.3232361909036522,0.268,Not significant,-0.4636631844878998,0.148
MPOHOR,WESTERN,-0.1007338708992053,0.1586406675182284,Not significant,0.4843421659784341,0.074,Not significant,0.38106820949322207,0.102
WASSA AMENFI WEST,WESTERN,-1.026485899437942,-0.4531860931633177,Not significant,0.13903562132364888,0.432,Not significant,0.16803766879080248,0.439
KETU SOUTH,VOLTA,0.6850633574580408,0.4753039006005136,Not significant,-0.2387599022677508,0.374,Not significant,-0.3762929244227095,0.311
WASSA AMENFI CENTRAL,WESTERN,0.244647667609137,0.2322429561258515,Not significant,0.13989901771405513,0.324,Not significant,0.09165862431012725,0.381
KETA MUNICIPAL,VOLTA,0.2805011295272629,0.113129232463078,Not significant,-0.34509748691935205,0.229,Not significant,-0.46812966615665247,0.103
KADJEBI,OTI,-0.7499194408473753,-0.3530169933022312,Not significant,0.028179554192427417,0.447,Not significant,-0.030634628337445693,0.335
MFANTSEMAN MUNICIPAL,CENTRAL,0.0371277601616691,0.1399811781836546,Not significant,-0.24498193078795252,0.307,Not significant,-0.4560580423066268,0.168
SOUTH TONGU,VOLTA,0.8359673321949601,0.3697264131091305,Not significant,-0.470118188731851,0.12,Not significant,-0.6019056007381105,0.043
EKUMFI,CENTRAL,1.3478449317754544,0.833820847603052,Not significant,-0.2876380871883119,0.405,Not significant,-0.5537980004265247,0.256
TWIFO HEMANG LOWER DENKYIRA,CENTRAL,-0.2760895797585688,0.1376398657940899,Not significant,0.1764186476810059,0.339,Not significant,0.0083563767944835,0.491
JASIKAN,OTI,-0.7192204262457323,-0.2366260562413025,Not significant,0.3603954217969031,0.298,Not significant,0.39184623919686157,0.266
TWIFO ATTI-MORKWA,CENTRAL,0.0977868869704104,0.1596463399854717,Not significant,0.17261738972494506,0.292,Not significant,-0.005174149116570587,0.489
KRACHI EAST MUNICIPAL,OTI,0.5365268831717666,0.2756782572605907,Not significant,-0.21203976207728467,0.344,Not significant,-0.2623521373745122,0.253
NKWANTA SOUTH MUNICIPAL,OTI,0.763259287081473,0.4285847694318145,Not significant,-0.44123601314166966,0.197,Not significant,-0.6241053190608262,0.067
AWUTU SENYA EAST,CENTRAL,-1.9575257147073823,-0.5788908067376577,Not significant,0.8071520673461928,0.045,Not significant,0.5635798354593413,0.153
AFIGYA KWABRE SOUTH,ASHANTI,-1.2801386729111257,-0.5108063844514473,Low-Low,0.6265732071338371,0.044,Low-Low,0.6560733291940051,0.026
LA-NKWANTANANG-MADINA,GREATER ACCRA,-2.402263430900777,-0.8134376131992789,Low-Low,1.4209412646456472,0.001,Low-Low,1.245885733524075,0.001
ATWIMA KWANWOMA,ASHANTI,-1.2401451249600492,-0.4816119121199247,Low-Low,0.6906221329203248,0.034,Low-Low,0.7024555537694896,0.021
SEKYERE SOUTH,ASHANTI,-0.6389937212792457,-0.2648447664764703,Not significant,0.3583622612137168,0.149,Not significant,0.3649718194452659,0.147
GA EAST,GREATER ACCRA,-2.7472268211544613,-0.9313253767093806,Low-Low,1.419035539374675,0.001,Low-Low,1.254931325405694,0.001
AYAWASO WEST,GREATER ACCRA,-3.003242636793071,-1.0172219864608203,Low-Low,1.294187015910746,0.001,Low-Low,1.1219114423533274,0.001
SEKYERE EAST,ASHANTI,-1.0250333399730012,-0.4471616900444227,Not significant,0.41821036780249504,0.203,Not significant,0.4354161425635565,0.195
GA SOUTH MUNICIPAL,GREATER ACCRA,-1.2768274403972568,-0.2242772951617186,Low-Low,1.0925137534837788,0.001,Low-Low,0.8329899450964375,0.013
GA WEST MUNICIPAL,GREATER ACCRA,-1.770576399360681,-0.5372892563759164,Low-Low,1.2143711764273317,0.001,Low-Low,0.9971329395248756,0.002
SEKYERE CENTRAL,ASHANTI,0.5441274124573976,0.3944558104996986,Not significant,-0.05868863836675555,0.484,Not significant,-0.14511574222594334,0.412
GA CENTRAL MUNICIPAL,GREATER ACCRA,-2.6496077483896707,-0.8269953558894582,Low-Low,1.1851085396461458,0.003,Low-Low,0.9423076929793921,0.021
OFFINSO NORTH,ASHANTI,0.0591589638313139,-0.0152952924392163,Not significant,0.31248351972092286,0.153,Not significant,0.4326419811383618,0.061
KRACHI WEST,OTI,0.2052607666264135,-0.0486616624641761,Not significant,-0.3826555062382085,0.227,Not significant,-0.4352598096908213,0.143
OFFINSO MUNICIPAL,ASHANTI,-0.371304770258816,-0.1358619847682541,Not significant,0.19446874333886072,0.332,Not significant,0.22193035515088355,0.294
OBUASI MUNICIPAL,ASHANTI,-1.924718671309192,-0.8087689810287895,Not significant,0.4723467040527345,0.261,Not significant,0.4844178288217368,0.294
KRACHI NCHUMURU,OTI,0.8041502367829001,0.4968640523981002,High-High,-0.7200150480996654,0.046,High-High,-0.8472760624318197,0.013
KWABRE EAST,ASHANTI,-1.5148523466862884,-0.6064277037958836,Low-Low,0.6880610957979714,0.038,Low-Low,0.7300310907035356,0.019
AGOTIME ZIOPE,VOLTA,-0.4432337869874482,-0.2513649162467722,Not significant,-0.06255337352307155,0.409,Not significant,-0.04461534732402247,0.37
ADAKLU,VOLTA,0.3830541228037494,0.0891529181141367,Not significant,0.13114525164414473,0.361,Not significant,0.23043626630680875,0.322
EJURA-SEKYEDUMASE,ASHANTI,-0.0566553528017038,-0.0230193314169587,Not significant,0.13139723187555244,0.35,Not significant,0.17996678621277581,0.284
ATWIMA NWABIAGYA SOUTH,ASHANTI,-1.5201080931372164,-0.6220677529934646,Not significant,0.5741285279924973,0.074,Not significant,0.6005484842871018,0.056
AKATSI SOUTH,VOLTA,0.5042531119967606,0.2077330849699944,Not significant,-0.2970200095312336,0.253,Not significant,-0.34634048249811994,0.17
ATWIMA MPONUA,ASHANTI,-0.5947670760010274,-0.3294877799137772,Not significant,0.25601806377395214,0.241,Not significant,0.267144502735122,0.239
AKATSI NORTH,VOLTA,1.149740634171895,0.6351104335755023,Not significant,-0.21280499553530627,0.437,Not significant,-0.28363718678511995,0.402
HO MUNICIPAL,VOLTA,-2.0641245178050034,-0.9267054838049308,Not significant,0.3812124489476683,0.467,Not significant,0.5096612583252392,0.499
ADANSI SOUTH,ASHANTI,-0.0184450994656231,0.1311562961053857,Not significant,0.05878261003417163,0.469,Not significant,-0.14573449500394292,0.37
HOHOE MUNICIPAL,VOLTA,-1.0984537543952122,-0.516794896068353,Not significant,0.2599916903869151,0.376,Not significant,0.29539029836434716,0.392
ADANSI ASOKWA,ASHANTI,0.1234199208021841,0.2431283872440363,Not significant,0.24289647939589307,0.255,Not significant,0.14676047328733693,0.295
BOSOME FREHO,ASHANTI,-0.5764927751367712,-0.0812023789364777,Not significant,0.36626339829776366,0.156,Not significant,0.3134881350361021,0.163
AFADZATO SOUTH,VOLTA,0.2315684786371754,0.0761672187528442,Not significant,0.16148779986041553,0.33,Not significant,0.25963522132126343,0.273
AHAFO ANO SOUTH EAST,ASHANTI,0.1854027901618978,0.0468484156773174,Not significant,0.2872359728258099,0.185,Not significant,0.34939294137594784,0.13
NORTH DAYI,VOLTA,-0.0651364738899929,-0.0979031767155867,Not significant,0.053718575963564406,0.492,Not significant,0.14298554426501484,0.449
BEKWAI MUNICIPAL,ASHANTI,-0.6759061592465321,-0.2612431631328566,Not significant,0.3401095562864743,0.208,Not significant,0.2784315816806964,0.269
KPANDO MUNICIPAL,VOLTA,-0.7239495021792601,-0.3659348226487871,Not significant,0.18916229276842145,0.41,Not significant,0.25632760766349477,0.388
BOSOMTWE,ASHANTI,-0.9467147630756744,-0.3467525774723036,Low-Low,0.7855285720343433,0.008,Low-Low,0.7969544777108349,0.005
NORTH TONGU,VOLTA,1.2729381457205629,0.5908770550057295,Not significant,-0.4589448934204584,0.249,Not significant,-0.5797782811567551,0.144
CENTRAL TONGU,VOLTA,1.1393229384575456,0.4303142813733653,Not significant,-0.3353748305822843,0.308,Not significant,-0.3384520212345255,0.227
MAMPONG MUNICIPAL,ASHANTI,-0.6979809467671592,-0.2558979681770286,Not significant,0.12374806501063786,0.473,Not significant,0.05700727074704031,0.441
AJUMAKO-ENYAN-ESSIAM,CENTRAL,0.1550335718421105,0.165032859438889,Not significant,-0.11647871834951407,0.404,Not significant,-0.2932687333759392,0.203
GOMOA WEST,CENTRAL,0.5688630197791724,0.4305955442972882,Not significant,0.06191796146585282,0.403,Not significant,-0.16689510249029638,0.358
AGONA WEST MUNICIPAL,CENTRAL,-0.7818256755457106,-0.2137971053455403,Not significant,0.22625503841441424,0.377,Not significant,0.0007912082746970089,0.408
AGONA EAST,CENTRAL,-0.2955937719520016,0.1535388285387212,Not significant,0.4135761258926609,0.239,Not significant,0.15471012241668533,0.351
ASSIN NORTH,CENTRAL,-0.510279460051933,-0.0588464508419198,Not significant,0.16614783298060218,0.381,Not significant,0.04517863732906419,0.494
ASSIN SOUTH,CENTRAL,-0.5101429177854282,-0.1654243383413806,Not significant,0.1530307253351943,0.395,Not significant,0.021460643390333507,0.447
ASIKUMA-ODOBEN-BRAKWA,CENTRAL,-0.3747698515627947,-0.1057165436251102,Not significant,0.2148067513876187,0.317,Not significant,0.08024163232446159,0.47
EFFUTU MUNICIPAL,CENTRAL,-0.5587669837884925,-0.1351927220525682,Not significant,0.5744719694731517,0.114,Not significant,0.350997423825589,0.268
GOMOA EAST,CENTRAL,-1.2262048680007915,-0.2723388987610085,Not significant,0.4866901206327521,0.108,Not significant,0.24965827708606095,0.29
ABURA-ASEBU-KWAMANKESE,CENTRAL,0.2537316386435326,0.1529133223745826,Not significant,0.18526674148015845,0.299,Not significant,0.04634563344360073,0.444
JOMORO,WESTERN,0.0809489491462126,0.037533197539351,Not significant,0.15769893714335698,0.37,Not significant,0.1900714730223004,0.359
ELLEMBELLE,WESTERN,-0.0301792513759801,-0.018803421886202,Not significant,0.06499303109013717,0.459,Not significant,-0.0014372740149856263,0.45
DORMAA WEST,BONO,-1.2541545119246753,-0.6396538306637636,Not significant,0.4243864552528316,0.367,Not significant,0.562499666973694,0.321
NADOWLI-KALEO,UPPER WEST,2.789612121764369,0.8912934007654192,High-High,-1.4187429085464927,0.013,High-High,-1.228594168792139,0.016
PRESTEA/HUNI VALLEY,WESTERN,-0.1465596197100825,0.1490093999810568,Not significant,0.05308787135741321,0.458,Not significant,-0.14519901358754123,0.319
AHANTA WEST MUNICIPAL,WESTERN,0.0039221488938272,0.1876017876666088,Not significant,0.5035768485099774,0.066,Not significant,0.3925421020510872,0.106
DAFFIAMA BUSSIE ISSA,UPPER WEST,2.2435270282920667,0.7703883158155951,High-High,-1.117268462420166,0.01,High-High,-0.8985628147754186,0.013
NZEMA EAST,WESTERN,0.1107338879753028,0.2024091697461008,Not significant,0.09416414796194807,0.406,Not significant,-0.06845514260134264,0.439
LAWRA,UPPER WEST,2.358032855135086,0.6402758951057028,High-High,-1.4364438414092249,0.022,High-High,-1.0994438343608204,0.036
NANDOM,UPPER WEST,1.5977653812268595,0.3451049703979033,High-High,-1.2582694468755866,0.041,Not significant,-0.897738538743883,0.067
TARKWA NSUAEM,WESTERN,-1.2502281061175489,-0.4666251881501121,Not significant,0.14114255038862342,0.49,Not significant,-0.07959554176678085,0.261
TALENSI,UPPER EAST,3.861670517387509,1.3764541684210765,High-High,-1.5306894107506377,0.002,High-High,-1.2978504335891656,0.002
SEFWI AKONTOMBRA,WESTERN NORTH,-0.4293058067206998,-0.2605844179151764,Not significant,0.17701620746728822,0.363,Not significant,0.17644474473318922,0.413
EFFIA KWESIMINTSIM MUNICIPAL,WESTERN,-2.2855701157942603,-0.9038673293210568,Not significant,0.6022142962906019,0.251,Not significant,0.4965041640626172,0.366
NABDAM,UPPER EAST,5.345939704685836,1.9833755766342196,High-High,-1.8853313808612704,0.006,High-High,-1.6739776139427813,0.007
